TripID;TaxiID;MonthS;DayS;YearS;Start_time;MonthE;DayE;YearE;End_time;New_Start_Time;New_End_time;Trip_Minutes;;;;;;;;;;;;;;;;;;;
763beb1bb8b03abe600ba2e7e7d980cd05f0fbe2;aaa;4;22;2016;17:15;4;22;2016;17:30;17:20;17:43;1380;3.7;;;32;7;14.75;3.15;0.00;1.00;$18.90;Credit Card;Taxi Affiliation Services;41.878.865.584;-87.625.192.142;POINT (-87.625192 41.878866);41.922.686.284;-87.649.488.729;POINT (-87.649489 41.922686);38
763c77039dc79d04171bfab2ce2c1853421dce2a;aaa;4;22;2016;9:00;4;22;2016;9:00;9:11;9:11;0;0;;;;;8.00;2.25;0.00;0.00;$10.25;Credit Card;Chicago Elite Cab Corp. (Chicago Carriag;;;;;;;
763e3d7f1fbc9704f475ecf913d8be79747f1c57;aaa;4;22;2016;12:30;4;22;2016;12:45;12:37;12:49;720;2.1;17031839100;17031842200;32;8;9.25;2.00;0.00;0.00;$11.25;Credit Card;Dispatch Taxi Affiliation;41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);41.904.935.302;-87.649.907.226;POINT (-87.649907 41.904935);38
763e6487dedce62eee01750ddb379cf3e9680f64;aaa;4;22;2016;13:30;4;22;2016;13:45;13:35;13:51;960;0.1;17031281900;17031081500;28;8;9.25;2.00;0.00;0.00;$11.25;Credit Card;Blue Ribbon Taxi Association Inc.;41.879.255.084;-87.642.648.998;POINT (-87.642649 41.879255);41.892.507.781;-87.626.214.906;POINT (-87.626215 41.892508);29
763e7c7400d8bdb7a283be0479da27b460a03c20;aaa;4;22;2016;17:15;4;22;2016;17:15;17:22;17:28;360;1.1;17031320100;17031839100;32;32;5.50;2.00;0.00;0.00;$7.50;Credit Card;Choice Taxi Association;41.884.987.192;-87.620.992.913;POINT (-87.620993 41.884987);41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);38
76403ca2623d26d2089a2bea5c79b119b5f056ee;bbb;4;22;2016;11:30;4;22;2016;11:30;11:31;11:31;0;0;;;;;37.50;7.50;0.00;0.00;$45.00;Credit Card;Chicago Elite Cab Corp. (Chicago Carriag;;;;;;;
764174e0616d9570a0661bbbe9e1d45dd64d0c23;bbb;4;22;2016;14:00;4;22;2016;14:45;14:06;14:48;2520;1.1;17031839100;17031980000;32;76;46.50;0.00;0.00;3.50;$50.00;Cash;Taxi Affiliation Services;41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);4.197.907.082;-87.903.039.661;POINT (-87.90304 41.979071);38
7643031e8ec9d34e140e72ae5cfa0d692a7f76bd;bbb;4;22;2016;16:00;4;22;2016;16:00;16:00;16:00;0;0;;;;;6.50;1.50;0.00;0.00;$8.00;Credit Card;Chicago Elite Cab Corp. (Chicago Carriag;;;;;;;
76440a23013f1dbe4b90e2b72d9d1fdb9773c41b;bbb;4;22;2016;12:15;4;22;2016;12:15;12:15;12:23;480;1.9;;;8;24;8.25;0.00;0.00;0.00;$8.25;Cash;Taxi Affiliation Services;41.899.602.111;-87.633.308.037;POINT (-87.633308 41.899602);41.901.206.994;-87.676.355.989;POINT (-87.676356 41.901207);37
7645a3c4f0c5153a8ecf369d4455bbd7e97fbdc8;bbb;4;22;2016;16:30;4;22;2016;17:15;16:33;17:11;2280;20.09;;;76;;50.75;12.00;0.00;31.00;$93.75;Credit Card;;41.980.264.315;-87.913.624.596;POINT (-87.913625 41.980264);;;;75
7649a11e2f6f01c196ef6d8c6ded893740e8b552;bbb;4;22;2016;9:30;4;22;2016;9:45;9:38;9:46;480;1.3;17031080201;17031081401;8;8;7.00;0.00;0.00;0.00;$7.00;Cash;Northwest Management LLC;41.909.495.669;-87.630.963.601;POINT (-87.630964 41.909496);4.189.503.345;-87.619.710.672;POINT (-87.619711 41.895033);37
764e3e7d856f1adf794e0de1420f2f219046a912;ccc;4;22;2016;6:30;4;22;2016;6:30;6:44;6:44;0;0;;;;;47.25;11.81;0.00;0.00;$59.06;Credit Card;Chicago Elite Cab Corp. (Chicago Carriag;;;;;;;
764ec1e468aa62df5b0b5429dc73c3d50967b5cf;ccc;4;22;2016;8:45;4;22;2016;9:00;8:58;9:19;1260;6.9;;;40;56;20.00;0.00;0.00;0.00;$20.00;Cash;Taxi Affiliation Services;41.792.357.223;-8.761.793.138;POINT (-87.617931 41.792357);4.179.259.236;-87.769.615.453;POINT (-87.769615 41.792592);7
764ff611bc3237eb4125a81fdc9002a42f5685ce;ccc;4;22;2016;14:15;4;22;2016;14:30;14:28;14:33;300;0.7;17031081700;17031320100;8;32;5.50;0.00;0.00;0.00;$5.50;Cash;Northwest Management LLC;41.892.042.136;-8.763.186.395;POINT (-87.631864 41.892042);41.884.987.192;-87.620.992.913;POINT (-87.620993 41.884987);37
765084f8f680646a2b39ce79362ef72550590c96;ccc;4;22;2016;7:00;4;22;2016;7:15;7:13;7:22;540;0.1;17031081800;17031838200;8;28;10.25;1.00;0.00;0.00;$11.25;Credit Card;Blue Ribbon Taxi Association Inc.;4.189.321.636;-8.763.784.421;POINT (-87.637844 41.893216);41.870.415;-87.675.085.621;POINT (-87.675086 41.870415);37
7650c6aa9c9611d518073d477a20b804fadc9cae;ccc;4;22;2016;14:45;4;22;2016;15:00;14:45;14:50;300;0;17031081500;17031320100;8;32;4.75;0.00;0.00;0.00;$4.75;Cash;Blue Ribbon Taxi Association Inc.;41.892.507.781;-87.626.214.906;POINT (-87.626215 41.892508);41.884.987.192;-87.620.992.913;POINT (-87.620993 41.884987);37
76524b421231e6eb9fcd26269facfd5092ba1f24;ccc;4;22;2016;16:00;4;22;2016;16:15;16:03;16:14;660;1.7;17031842200;17031839100;8;32;8.50;3.00;0.00;0.00;$11.50;Credit Card;;41.904.935.302;-87.649.907.226;POINT (-87.649907 41.904935);41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);37
7652559508a4fbe8e6064f674a01196e39b18384;ccc;4;22;2016;21:30;4;22;2016;21:30;21:34;21:44;600;1.6;;;6;7;8.25;0.00;0.00;0.00;$8.25;Cash;Dispatch Taxi Affiliation;41.944.226.601;-87.655.998.182;POINT (-87.655998 41.944227);41.922.686.284;-87.649.488.729;POINT (-87.649489 41.922686);57
7654d1fd316d44e4c49a4ca656aa9f1fa821a98b;ddd;4;22;2016;14:15;4;22;2016;14:30;14:30;14:37;420;1.2;17031839100;17031833000;32;28;6.75;3.00;0.00;0.00;$9.75;Credit Card;Taxi Affiliation Services;41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);4.188.528.132;-876.572.332;POINT (-87.657233 41.885281);38
7656702e0619f6929aa9647e0ecb966700d22206;ddd;4;22;2016;13:00;4;22;2016;13:15;13:12;13:27;900;1.7;17031081401;17031281900;8;28;9.50;0.00;0.00;0.00;$9.50;Cash;;4.189.503.345;-87.619.710.672;POINT (-87.619711 41.895033);41.879.255.084;-87.642.648.998;POINT (-87.642649 41.879255);37
7657b072cab14eea8df2c5bf351bf7055c70786f;ddd;4;22;2016;22:00;4;22;2016;22:30;22:09;22:36;1620;1;17031980000;17031081600;76;8;43.50;0.00;0.00;5.00;$48.50;Cash;Taxi Affiliation Services;4.197.907.082;-87.903.039.661;POINT (-87.90304 41.979071);41.892.072.635;-87.628.874.157;POINT (-87.628874 41.892073);75
7657fa1f00885897496d009fa6add436ba87e41d;ddd;4;22;2016;19:15;4;22;2016;19:30;19:20;19:36;960;4.34;;;32;24;15.00;0.00;0.00;0.00;$15.00;Cash;;41.878.865.584;-87.625.192.142;POINT (-87.625192 41.878866);41.901.206.994;-87.676.355.989;POINT (-87.676356 41.901207);38
7659b54e807812f04b29030c643bbc729897e66e;ddd;4;22;2016;20:30;4;22;2016;20:30;20:32;20:44;720;2.1;;;6;3;9.25;3.00;0.00;0.00;$12.25;Credit Card;;41.944.226.601;-87.655.998.182;POINT (-87.655998 41.944227);4.196.581.197;-87.655.878.786;POINT (-87.655879 41.965812);57
765c10148a94451a2eef765d538fb9f5c2303a7c;fff;4;22;2016;12:15;4;22;2016;12:15;12:22;12:22;0;0;;;;;33.25;6.55;0.00;0.00;$39.80;Credit Card;Chicago Elite Cab Corp. (Chicago Carriag;;;;;;;
765e04145ffa6a4e3c44354676cd6afb86a34f3a;fff;4;22;2016;15:15;4;22;2016;15:30;15:16;15:30;840;7;;;8;77;13.50;0.00;0.00;0.00;$13.50;Unknown;Dispatch Taxi Affiliation;41.899.602.111;-87.633.308.037;POINT (-87.633308 41.899602);419.867.118;-87.663.416.405;POINT (-87.663416 41.986712);37
7660a643a2559fb7e7d74c8f250d216de17ea7c7;fff;4;22;2016;4:45;4;22;2016;4:45;4:46;4:50;240;0;;;1;77;5.50;0.00;0.00;0.00;$5.50;Cash;Taxi Affiliation Services;42.009.622.881;-87.670.166.857;POINT (-87.670167 42.009623);419.867.118;-87.663.416.405;POINT (-87.663416 41.986712);10
76641ddfaf9884d8270c6d9044acaf91a7b72aff;fff;4;22;2016;12:45;4;22;2016;12:45;12:57;13:00;180;0.6;17031320100;17031839100;32;32;4.75;0.00;0.00;0.00;$4.75;Cash;;41.884.987.192;-87.620.992.913;POINT (-87.620993 41.884987);41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);38
7664342badc13813f70fef4db2035a879c730a47;ggg;4;22;2016;15:00;4;22;2016;15:15;15:10;15:21;660;0.1;17031081800;17031833100;8;28;9.50;0.00;0.00;0.00;$9.50;Cash;Taxi Affiliation Services;4.189.321.636;-8.763.784.421;POINT (-87.637844 41.893216);41.879.066.994;-87.657.005.027;POINT (-87.657005 41.879067);37
76658b628ed71fe2aaa0b0432626d4d716085a81;ggg;4;22;2016;12:45;4;22;2016;12:45;12:45;12:55;600;1.4;17031839100;17031081700;32;8;7.25;3.00;0.00;1.50;$11.75;Credit Card;Choice Taxi Association;41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);41.892.042.136;-8.763.186.395;POINT (-87.631864 41.892042);38
7667cda45831dafc1dc048fc394b5e1e4416ee20;ggg;4;22;2016;19:15;4;22;2016;19:30;19:21;19:46;1500;3.9;17031839100;17031070102;32;7;15.50;0.00;0.00;0.00;$15.50;Cash;Dispatch Taxi Affiliation;41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);4.193.057.857;-87.642.206.313;POINT (-87.642206 41.930579);38
76680e9d032628db9ef4512ac71d7873da48bb78;ggg;4;22;2016;10:15;4;22;2016;10:45;10:21;10:38;1020;3.6;17031081500;17031330100;8;33;13.25;3.31;0.00;0.00;$16.56;Credit Card;;41.892.507.781;-87.626.214.906;POINT (-87.626215 41.892508);41.859.349.715;-87.617.358.006;POINT (-87.617358 41.85935);37
76681cc1b9c48e1010fc882ac9ff55a4b0a56cad;ggg;4;22;2016;18:15;4;22;2016;18:30;18:21;18:34;780;5.16;17031839100;17031340500;32;34;15.75;0.00;0.00;0.00;$15.75;Cash;;41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);41.834.480.698;-87.632.959.635;POINT (-87.63296 41.834481);38
76682bea1a4ecf9afbca0360c9cd3dc43b3b08dc;hhh;4;22;2016;8:00;4;22;2016;8:30;8:14;8:44;1800;12.1;;;8;;33.00;0.00;0.00;16.50;$49.50;Cash;;41.899.602.111;-87.633.308.037;POINT (-87.633308 41.899602);;;;37
7669008f5362a4cadbd1186e14c132995721e2f0;hhh;4;22;2016;7:30;4;22;2016;7:30;7:34;7:36;120;0.6;17031280100;17031281900;28;28;4.75;0.00;0.00;0.00;$4.75;Cash;;41.885.300.022;-87.642.808.466;POINT (-87.642808 41.8853);41.879.255.084;-87.642.648.998;POINT (-87.642649 41.879255);29
766a584dd5bf10b740544a09c0f63fd1c4a1f627;hhh;4;22;2016;22:15;4;22;2016;22:15;22:25;22:29;240;0.9;;;6;3;5.50;0.00;0.00;0.00;$5.50;Cash;;41.944.226.601;-87.655.998.182;POINT (-87.655998 41.944227);4.196.581.197;-87.655.878.786;POINT (-87.655879 41.965812);57
766e8effc3269f1828534fba76e70998f59b54f8;hhh;4;22;2016;23:00;4;22;2016;23:15;23:07;23:17;600;0;17031839100;17031081500;32;8;7.50;0.00;0.00;1.00;$8.50;Cash;Taxi Affiliation Services;41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);41.892.507.781;-87.626.214.906;POINT (-87.626215 41.892508);38
7670c5d9adf545fa778fd96ca405cded6032affb;hhh;4;22;2016;22:15;4;22;2016;22:15;22:23;22:29;360;1.1;17031839100;17031320400;32;32;6.50;2.00;0.00;1.50;$10.00;Credit Card;Northwest Management LLC;41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);41.877.406.123;-87.621.971.652;POINT (-87.621972 41.877406);38
7672a7a78de27fd12c858c227f587ca60cb7d9bd;hhh;4;22;2016;9:45;4;22;2016;9:45;9:45;9:53;480;1.2;17031281900;17031839100;28;32;7.00;0.00;0.00;1.50;$8.50;Cash;;41.879.255.084;-87.642.648.998;POINT (-87.642649 41.879255);41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);29
7672fc79997287468f5635e6349b1c8ebf3c0e59;hhh;4;22;2016;9:15;4;22;2016;9:15;9:15;9:20;300;0.9;17031081401;17031081800;8;8;5.50;0.00;0.00;0.00;$5.50;Cash;Taxi Affiliation Services;4.189.503.345;-87.619.710.672;POINT (-87.619711 41.895033);4.189.321.636;-8.763.784.421;POINT (-87.637844 41.893216);37
767384f5b99378fa6f4a719a4b71ee48e2a7962d;iii;4;22;2016;11:45;4;22;2016;12:00;11:52;11:58;360;0.8;17031081403;17031839100;8;32;5.50;0.00;0.00;1.00;$6.50;Cash;;41.890.922.026;-87.618.868.355;POINT (-87.618868 41.890922);41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);37
7674b4e5450b39e1cbeb3adbfc6149500c600276;iii;4;22;2016;13:45;4;22;2016;13:45;13:45;13:54;540;0;17031081600;17031081000;8;8;6.75;0.00;0.00;0.00;$6.75;Cash;Taxi Affiliation Services;41.892.072.635;-87.628.874.157;POINT (-87.628874 41.892073);41.900.265.687;-8.763.210.922;POINT (-87.632109 41.900266);37
7674c8a9e5d41ccc401700564548fd2f1e614fe2;iii;4;22;2016;4:45;4;22;2016;5:00;4:52;5:00;480;1.6;;;24;24;7.75;0.00;0.00;0.00;$7.75;Cash;Taxi Affiliation Services;41.901.206.994;-87.676.355.989;POINT (-87.676356 41.901207);41.901.206.994;-87.676.355.989;POINT (-87.676356 41.901207);25
76752e0bd53e6ba98d25bb659ebc0805a3731737;iii;4;22;2016;3:00;4;22;2016;3:15;3:00;3:11;660;3.8;;;5;3;12.50;0.00;0.00;0.00;$12.50;Cash;Dispatch Taxi Affiliation;41.947.791.586;-87.683.834.942;POINT (-87.683835 41.947792);4.196.581.197;-87.655.878.786;POINT (-87.655879 41.965812);46
76779cc305a8283ce31ecf2c39ae61097f6c6fde;iii;4;22;2016;18:15;4;22;2016;18:30;18:17;18:21;240;0;17031080201;17031842200;8;8;5.50;0.00;0.00;0.00;$5.50;Cash;Taxi Affiliation Services;41.909.495.669;-87.630.963.601;POINT (-87.630964 41.909496);41.904.935.302;-87.649.907.226;POINT (-87.649907 41.904935);37
767896287d935ddc118613d9f5efb94684b44353;iii;4;22;2016;15:15;4;22;2016;15:15;15:20;15:29;540;0;17031833000;17031839100;28;32;7.25;3.00;0.00;0.00;$10.25;Credit Card;Taxi Affiliation Services;4.188.528.132;-876.572.332;POINT (-87.657233 41.885281);41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);29
767a00b1927ecce2f34352256dff9edbdb07c0e7;iii;4;22;2016;14:15;4;22;2016;14:30;14:25;14:33;480;0.9;;;;;6.75;0.00;0.00;0.00;$6.75;Cash;;;;;;;;
767a5fb0e843e2ac2f476c2c5e527807c47ac903;jjj;4;22;2016;10:30;4;22;2016;10:45;10:35;10:49;840;1.9;17031839100;17031081201;32;8;9.75;1.50;0.00;0.00;$11.25;Credit Card;KOAM Taxi Association;41.880.994.471;-87.632.746.489;POINT (-87.632746 41.880994);41.899.155.613;-87.626.210.532;POINT (-87.626211 41.899156);38
767c036ee3059a510edd465d489811ce26b7ceed;jjj;4;22;2016;20:45;4;22;2016;20:45;20:55;20:59;240;1;;;6;4;5.75;0.00;0.00;1.00;$6.75;Cash;Taxi Affiliation Services;41.944.226.601;-87.655.998.182;POINT (-87.655998 41.944227);41.975.170.943;-87.687.515.515;POINT (-87.687516 41.975171);57
767cb39f7a37448a1cc9a0472a51b0efe771ce7c;jjj;4;22;2016;0:45;4;22;2016;1:00;0:50;1:09;1140;5.2;;;7;77;16.75;3.55;0.00;1.00;$21.30;Credit Card;;41.922.686.284;-87.649.488.729;POINT (-87.649489 41.922686);419.867.118;-87.663.416.405;POINT (-87.663416 41.986712);68
767ce6852b543c13578ddba04f5b198526d16005;jjj;4;22;2016;6:00;4;22;2016;6:15;6:03;6:04;60;0;;;4;4;3.25;0.00;0.00;0.00;$3.25;Cash;;41.975.170.943;-87.687.515.515;POINT (-87.687516 41.975171);41.975.170.943;-87.687.515.515;POINT (-87.687516 41.975171);6
