Zone O/D Average speed,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9,Zone 10,Zone 11,Zone 12,Zone 13,Zone 14,Zone 15,Zone 16,Zone 17,Zone 18,Zone 19,Zone 20,Zone 21,Zone 22,Zone 23,Zone 24,Zone 25,Zone 26,Zone 27,Zone 28,Zone 29,Zone 30,Zone 31,Zone 32,Zone 33,Zone 34,Zone 35,Zone 36,Zone 37,Zone 38,Zone 39,Zone 40,Zone 41,Zone 42,Zone 43,Zone 44,Zone 45,Zone 46,Zone 47,Zone 48,Zone 49,Zone 50,Zone 51,Zone 52,Zone 53,Zone 54,Zone 55,Zone 56,Zone 57,Zone 58,Zone 59,Zone 60,Zone 61,Zone 62,Zone 63,Zone 64,Zone 65,Zone 66,Zone 67,Zone 68,Zone 69,Zone 70,Zone 71,Zone 72,Zone 73,Zone 74,Zone 75,Zone 76,Zone 77
Zone 1,35,73,13,100,84,92,17,20,11,48,92,69,6,80,67,76,99,61,95,51,57,77,80,51,58,34,51,24,11,46,40,94,7,84,51,78,19,47,70,10,62,39,84,90,100,61,32,42,34,20,51,28,80,78,29,13,30,24,27,9,84,22,99,76,46,45,20,42,85,94,37,1,11,68,54,78,29
Zone 2,67,9,98,75,76,63,48,55,21,71,61,10,29,94,72,5,23,43,38,7,7,15,93,31,100,8,64,86,24,30,61,59,18,13,76,45,22,100,93,9,64,64,5,52,62,4,38,22,2,50,63,8,55,70,5,80,22,47,54,68,46,73,27,77,78,12,12,52,100,42,15,77,41,91,37,52,79
Zone 3,65,56,93,16,56,28,57,60,88,90,21,75,99,50,58,91,95,26,73,56,51,85,54,48,44,57,3,94,80,24,19,22,10,13,1,3,81,14,22,40,43,32,37,42,45,63,30,48,80,26,91,55,32,73,49,49,91,3,81,89,88,63,9,53,56,75,92,6,49,25,95,24,56,70,48,14,63
Zone 4,23,1,84,62,84,24,91,66,96,42,7,91,4,21,81,13,60,26,30,83,51,96,59,21,32,23,100,51,82,31,91,1,3,4,71,10,56,88,76,65,39,27,43,95,66,49,80,79,73,73,76,66,50,82,66,82,61,66,59,43,26,65,1,97,58,66,80,72,96,14,44,73,38,66,87,68,76
Zone 5,4,37,45,66,33,71,99,46,40,51,21,100,35,31,76,93,64,9,18,95,99,65,22,80,38,19,20,29,14,41,100,10,11,15,78,61,28,34,27,10,78,55,32,32,53,51,13,54,60,23,80,42,90,18,77,29,86,15,3,77,91,11,25,7,26,29,40,55,23,57,86,24,63,45,37,43,15
Zone 6,93,43,44,31,38,85,18,57,86,40,13,5,65,10,45,72,60,33,30,19,85,15,49,66,27,14,47,18,94,91,80,66,11,84,22,27,16,82,16,23,59,57,78,14,93,28,95,61,96,38,61,34,50,6,15,42,77,76,6,49,15,21,81,72,26,59,80,7,81,33,83,90,94,44,69,58,80
Zone 7,63,74,67,13,53,69,10,81,48,78,6,61,37,19,11,13,51,92,75,49,89,33,2,14,78,25,32,53,21,61,71,86,16,16,32,54,91,4,73,61,75,28,69,26,3,40,83,49,5,36,21,58,82,98,15,86,60,40,81,73,15,96,66,20,90,15,81,98,7,65,93,16,20,65,94,53,22
Zone 8,40,85,80,79,78,1,25,57,59,20,31,68,69,97,59,64,13,91,33,54,74,68,34,90,64,78,51,23,34,82,95,99,14,71,34,78,17,2,30,41,43,72,76,22,29,53,42,22,39,32,71,74,59,32,87,36,86,45,93,31,27,41,78,85,67,54,96,46,37,83,45,65,63,52,76,18,42
Zone 9,96,57,71,24,52,42,80,39,59,53,43,25,45,5,6,94,63,8,18,64,85,15,50,72,54,64,71,68,16,36,91,95,58,83,19,72,12,23,36,36,92,99,49,26,35,29,7,49,84,48,98,55,92,51,82,13,77,32,11,15,99,46,59,91,24,91,46,26,57,63,62,37,80,91,10,71,16
Zone 10,88,6,62,61,12,33,86,23,69,91,73,75,61,66,42,97,19,54,19,100,33,68,11,9,40,68,60,37,58,92,81,80,26,47,72,15,51,6,31,90,100,31,13,87,57,28,51,24,34,74,35,76,79,81,18,66,17,75,91,69,92,53,13,80,63,12,59,56,16,66,31,42,19,78,90,40,23
Zone 11,99,81,60,59,37,49,44,53,95,82,6,24,89,30,57,31,15,1,21,6,72,27,52,26,31,43,71,40,42,97,22,13,29,100,56,90,48,45,98,55,73,100,45,2,55,13,46,82,11,86,44,79,75,75,13,77,38,61,4,100,32,61,75,90,76,8,95,67,17,28,52,30,11,15,84,60,67
Zone 12,15,43,81,50,47,25,82,68,98,10,58,84,60,38,54,43,80,94,90,24,8,5,7,55,86,26,54,44,76,27,4,99,47,68,84,62,37,8,81,26,24,92,94,87,22,47,97,55,22,54,37,21,93,75,93,24,72,20,56,66,84,82,49,13,20,89,65,96,69,95,40,10,24,12,78,14,46
Zone 13,13,16,64,85,18,48,53,22,81,74,14,77,75,39,80,7,32,81,43,78,5,81,69,12,23,69,67,70,48,55,21,10,18,58,2,1,53,46,66,71,91,5,66,7,44,67,39,49,74,16,25,60,70,69,75,51,21,51,13,85,36,17,88,47,44,57,74,89,49,20,16,28,61,12,19,48,92
Zone 14,38,62,57,77,7,5,65,63,86,33,54,10,69,63,43,88,18,46,66,45,71,78,37,66,29,60,27,13,25,80,67,35,96,47,32,22,19,21,13,16,29,33,57,41,77,79,28,6,75,51,98,61,84,40,64,61,32,13,87,84,31,3,57,88,17,18,88,21,49,39,80,7,4,14,15,28,91
Zone 15,57,19,68,61,6,50,4,23,73,6,77,39,77,6,18,27,99,76,72,46,51,80,29,97,72,72,22,28,75,78,67,74,94,94,45,94,95,60,68,66,25,87,75,96,87,58,85,71,85,5,4,18,93,73,62,27,42,7,83,96,18,58,69,21,58,51,98,24,51,5,29,39,13,99,59,77,90
Zone 16,11,85,85,60,35,36,18,10,78,19,49,43,94,17,7,68,86,50,91,66,15,28,67,64,91,90,71,27,20,83,95,70,57,83,70,55,33,99,38,87,31,63,31,26,22,65,75,71,81,49,89,99,30,18,59,100,68,14,86,59,41,100,3,9,88,96,40,30,95,1,11,31,94,3,62,11,36
Zone 17,74,47,33,27,24,28,7,56,37,95,46,80,70,44,89,75,60,30,36,45,89,12,20,84,73,57,3,98,71,74,41,24,75,80,19,66,41,47,22,21,36,16,19,1,96,52,38,72,100,51,88,98,78,86,45,41,87,24,53,100,22,34,13,86,39,83,58,82,50,45,26,23,58,90,78,94,100
Zone 18,32,49,4,94,58,26,77,59,80,63,86,47,82,77,91,25,46,42,19,70,84,6,79,71,39,61,59,16,45,49,31,28,40,95,33,32,85,3,25,92,25,4,5,65,22,20,79,60,96,98,30,16,69,1,82,44,31,66,58,60,66,52,41,44,8,64,6,75,100,97,70,55,54,54,44,95,38
Zone 19,64,12,52,56,63,13,88,34,61,53,30,7,88,15,30,68,50,22,25,20,99,25,64,81,45,27,77,48,5,40,47,23,45,36,16,78,11,5,67,85,70,57,72,75,39,34,39,74,59,65,48,52,78,56,6,14,25,98,95,34,67,56,22,26,45,31,10,49,52,45,44,9,6,95,77,13,84
Zone 20,70,7,62,64,70,91,13,69,87,28,78,50,91,57,71,75,20,47,60,86,28,39,97,4,99,48,76,18,91,30,14,47,46,85,94,66,53,99,37,51,62,100,62,6,6,93,29,81,32,68,89,92,94,62,93,86,74,72,57,47,89,22,16,34,70,90,54,31,99,34,90,70,59,31,82,13,32
Zone 21,70,77,49,78,21,60,8,100,24,71,35,92,1,5,14,77,65,40,97,77,16,47,39,60,49,32,36,74,91,14,16,67,44,24,45,71,1,91,23,5,98,34,12,53,84,19,71,50,26,75,37,11,58,19,60,50,3,10,62,67,33,37,39,10,81,13,43,6,2,8,9,60,41,43,55,39,54
Zone 22,79,50,84,34,38,90,10,10,57,35,74,66,70,99,67,3,85,87,82,87,22,73,15,45,40,39,48,69,49,25,16,96,20,25,45,9,62,18,19,37,98,85,80,83,96,99,64,5,16,71,45,21,34,43,41,56,92,16,81,12,9,9,48,24,87,39,24,87,22,84,90,49,53,66,84,43,83
Zone 23,84,98,94,16,23,38,10,78,21,15,74,9,19,46,76,57,84,51,6,70,81,16,12,68,4,28,1,37,75,64,75,84,32,42,33,87,70,87,3,42,70,26,82,50,88,50,14,41,9,85,39,25,15,93,75,10,79,12,70,89,30,1,9,41,31,4,81,28,20,86,95,57,73,2,5,36,13
Zone 24,85,65,7,45,86,87,15,45,83,81,80,52,53,92,99,67,8,66,27,4,21,51,64,74,14,46,14,95,93,10,86,94,47,75,99,43,10,5,15,21,83,65,84,81,55,43,39,61,29,74,73,20,4,66,95,57,38,100,98,9,35,71,93,6,40,86,10,18,40,86,81,90,82,51,92,46,78
Zone 25,74,21,15,56,44,91,12,14,75,91,36,44,99,6,19,74,25,66,88,97,52,3,75,23,28,64,90,54,53,15,18,79,34,74,28,73,25,18,38,81,47,61,58,74,8,96,47,92,73,94,37,77,56,70,35,82,58,92,37,82,45,83,39,58,44,76,70,2,22,92,50,85,15,38,39,80,57
Zone 26,35,28,75,82,64,12,31,49,88,21,54,38,37,31,52,55,83,88,14,95,38,67,83,19,16,75,45,56,19,49,15,93,41,75,100,3,26,87,18,83,6,98,49,90,29,80,77,50,51,49,38,43,2,81,26,44,67,65,94,30,15,88,71,17,70,79,11,75,37,9,57,45,67,38,2,79,8
Zone 27,93,70,83,60,67,22,78,70,26,54,76,89,21,79,24,42,88,67,75,95,49,79,10,1,67,18,50,4,41,84,55,87,8,81,79,74,8,55,71,6,1,84,27,54,51,15,81,63,99,39,29,6,86,38,79,56,90,69,57,59,43,36,77,30,28,49,52,87,67,74,53,58,57,1,69,76,43
Zone 28,26,59,54,29,33,69,100,2,56,4,22,53,23,95,100,57,56,43,93,35,13,5,34,23,87,29,76,64,82,94,60,83,48,5,39,89,31,76,89,22,8,96,9,56,24,44,36,8,6,79,91,44,75,33,74,35,62,9,1,46,5,83,45,6,39,78,86,88,90,99,20,7,49,4,39,43,15
Zone 29,87,41,14,43,59,44,88,58,11,99,75,66,38,1,43,48,24,79,53,41,85,95,31,41,50,5,26,90,64,11,65,18,53,13,76,10,41,55,44,95,79,71,92,21,89,89,25,55,23,7,93,53,53,55,90,10,10,86,2,44,95,63,99,5,66,62,8,52,55,59,32,47,77,92,94,15,1
Zone 30,44,94,87,78,15,70,5,26,11,46,9,5,22,29,66,86,70,52,3,97,50,72,74,67,26,39,11,30,38,84,89,73,60,47,42,84,80,79,96,28,30,74,37,74,49,40,88,90,93,59,18,51,19,32,77,68,14,22,60,17,75,10,64,33,93,4,100,9,48,2,41,89,13,19,5,64,78
Zone 31,33,62,32,88,78,42,70,34,15,13,39,51,61,63,37,36,50,97,50,5,99,11,17,49,94,38,34,47,5,85,94,85,48,86,41,14,72,35,72,32,89,45,71,95,62,97,94,9,94,62,44,22,75,20,43,66,97,8,29,33,95,10,30,39,68,5,57,33,9,1,19,9,47,4,86,34,46
Zone 32,78,48,11,67,74,41,55,83,74,67,35,50,60,48,56,40,29,19,60,12,64,40,7,3,22,98,85,87,11,18,78,77,25,100,75,77,63,58,51,91,40,14,49,61,14,60,41,26,68,46,5,17,30,83,31,93,38,92,96,76,52,11,17,45,19,14,15,95,96,62,85,78,34,27,64,60,77
Zone 33,74,40,34,98,90,1,58,67,75,5,95,37,7,40,80,97,32,68,73,45,19,89,92,1,87,28,53,74,85,63,76,31,38,83,69,31,37,36,27,45,65,18,53,77,88,10,82,51,4,69,6,18,38,46,13,23,19,9,89,57,49,39,80,66,12,9,63,91,7,97,57,82,69,66,44,22,61
Zone 34,25,68,55,79,91,27,9,1,92,37,41,53,47,36,44,4,17,73,70,68,19,76,31,50,59,49,65,83,71,12,5,44,47,89,21,41,85,32,76,27,55,97,43,49,63,17,1,66,40,68,86,66,63,66,88,75,11,52,82,61,36,71,22,36,67,12,66,8,22,62,7,83,91,40,39,15,54
Zone 35,92,64,85,15,87,51,85,6,84,15,34,30,64,11,24,25,30,59,87,37,9,83,32,70,36,35,60,43,48,8,27,4,49,87,69,74,41,9,47,43,41,99,66,14,51,81,42,31,90,12,85,58,26,91,42,20,44,33,20,95,58,52,93,70,85,31,7,18,31,63,82,5,67,59,39,70,71
Zone 36,60,29,46,1,59,82,32,17,10,46,16,73,47,22,7,30,18,78,12,29,65,13,75,59,39,24,8,75,100,47,4,53,13,1,63,55,53,56,8,63,42,13,64,16,67,43,20,12,28,81,30,48,13,95,74,34,68,39,34,11,81,15,25,74,46,88,93,87,29,77,22,9,45,15,78,7,77
Zone 37,3,82,4,12,11,60,34,53,29,61,65,69,81,93,85,81,22,83,59,54,61,59,15,7,20,41,18,47,60,31,47,1,53,22,1,9,35,23,28,36,100,34,83,22,71,11,99,59,75,44,50,29,69,97,7,93,35,35,19,17,61,49,79,90,14,28,64,71,35,86,15,74,15,88,16,37,86
Zone 38,42,97,4,47,96,39,83,11,37,38,88,95,46,84,70,82,44,89,96,45,89,3,46,98,91,77,14,53,9,62,68,52,62,27,44,53,87,36,43,9,7,94,100,15,43,72,95,13,76,44,1,95,48,47,50,7,2,40,54,55,43,62,11,65,44,38,83,68,93,60,87,7,24,22,10,98,75
Zone 39,56,77,17,37,65,83,21,51,3,5,36,21,21,79,100,65,81,27,80,50,64,45,35,63,32,32,86,75,79,87,41,88,42,95,73,20,75,81,100,80,39,85,78,19,46,78,69,15,53,48,86,94,48,62,24,98,65,20,21,20,51,48,11,66,1,3,96,42,48,29,70,38,48,88,53,19,68
Zone 40,100,58,42,21,43,1,67,49,65,66,41,16,82,12,3,18,21,50,30,48,9,23,40,37,57,40,87,94,86,15,69,86,71,71,60,78,19,11,13,27,14,72,79,37,42,60,77,43,68,49,71,7,39,27,17,63,21,94,6,74,88,9,10,85,92,29,7,97,48,45,34,2,77,24,57,68,75
Zone 41,80,10,16,96,16,67,13,58,92,5,91,83,3,79,33,55,21,79,20,92,83,43,9,27,56,82,49,60,40,62,68,45,77,47,88,67,21,68,39,5,69,8,95,66,4,11,41,16,8,43,64,12,88,12,24,75,84,70,11,14,44,36,64,55,80,60,20,47,40,41,62,17,16,23,49,72,67
Zone 42,40,13,44,7,1,42,91,98,68,5,26,1,16,100,50,42,70,81,43,87,11,98,100,20,45,80,14,19,82,72,91,47,88,59,72,47,46,3,72,67,39,79,13,78,78,83,74,55,62,7,15,45,83,4,17,7,94,21,78,73,4,52,30,22,72,15,21,58,23,57,56,12,53,24,83,38,97
Zone 43,90,18,78,8,77,95,43,46,86,73,52,2,16,14,40,6,77,72,38,63,52,19,95,2,22,70,48,76,37,13,53,95,47,73,19,66,31,47,40,17,86,49,65,94,31,12,18,37,32,10,54,18,96,64,73,31,98,97,9,1,77,90,89,51,89,91,11,69,88,21,28,52,16,35,100,38,34
Zone 44,54,41,51,65,75,4,57,37,70,74,17,83,88,100,57,87,52,93,68,78,22,29,42,24,96,18,85,76,3,48,16,81,65,7,78,52,100,74,84,14,50,27,56,36,81,81,95,8,61,82,29,59,20,92,61,90,97,84,76,88,56,70,18,100,36,85,79,68,90,1,81,30,29,21,63,18,63
Zone 45,84,85,13,25,4,8,71,44,48,80,81,75,32,12,31,47,95,36,19,57,42,79,3,12,4,44,14,51,30,100,36,37,52,97,70,38,95,39,75,44,50,59,87,2,95,36,5,52,86,60,82,64,64,14,32,93,86,1,75,88,67,83,100,22,98,50,25,71,67,36,56,3,63,71,48,84,98
Zone 46,23,27,49,22,43,57,50,25,41,51,62,78,57,78,68,60,25,20,93,92,67,97,78,45,93,77,72,99,62,10,73,15,5,63,93,95,29,46,71,85,2,14,18,14,81,69,85,32,31,64,82,8,28,52,53,78,31,69,63,27,79,97,34,88,93,64,19,86,28,48,67,59,3,75,77,32,82
Zone 47,65,2,21,42,94,93,20,23,60,87,58,45,63,98,84,83,58,3,72,59,26,49,7,17,43,48,3,99,72,63,37,88,42,4,17,97,64,81,44,16,63,98,90,22,54,50,32,56,100,77,78,40,59,30,57,22,20,92,94,45,20,24,67,83,33,72,16,59,35,45,22,92,87,92,94,23,13
Zone 48,78,44,35,64,82,85,81,80,69,1,14,65,5,70,19,98,72,80,61,85,36,33,83,90,78,92,100,22,48,3,35,82,95,58,5,83,5,18,61,77,57,23,24,49,94,11,32,8,91,41,64,6,14,63,28,69,50,91,4,66,2,92,100,87,40,46,28,33,43,45,26,31,45,82,16,58,53
Zone 49,69,66,49,85,44,23,95,47,84,99,3,96,43,32,12,20,58,26,19,46,65,90,33,42,53,85,22,61,77,33,35,51,1,21,69,17,55,21,35,59,60,71,85,32,100,76,35,58,57,81,11,70,7,32,78,76,54,25,6,53,92,86,33,85,79,61,60,86,73,91,34,41,41,2,92,67,83
Zone 50,67,94,64,75,67,41,83,64,91,70,98,97,40,98,79,78,23,41,64,62,78,50,26,7,54,67,23,83,87,72,24,55,41,72,23,66,26,32,54,44,21,65,21,7,58,92,42,73,83,48,65,11,30,42,50,39,79,98,11,82,11,77,50,54,2,61,65,83,27,56,46,38,89,75,26,17,9
Zone 51,34,56,66,44,62,78,11,34,31,77,39,58,7,81,81,75,43,23,48,84,47,84,93,81,72,39,52,53,37,70,95,2,69,39,10,25,98,86,17,84,50,91,65,85,7,31,41,66,29,44,61,52,52,35,81,87,77,36,12,34,98,86,68,89,60,24,39,90,18,48,81,51,87,15,54,92,80
Zone 52,32,98,26,86,49,83,41,91,92,10,74,55,75,24,93,69,39,1,18,19,66,40,55,70,26,46,18,76,92,25,64,35,3,54,5,11,48,91,90,88,17,50,23,34,32,36,49,10,63,91,1,21,45,31,25,58,81,93,70,65,3,5,46,38,69,15,19,18,19,53,8,100,91,24,80,61,61
Zone 53,49,96,65,85,12,60,83,31,71,25,17,9,35,23,26,89,73,100,92,42,58,87,34,15,79,4,85,12,5,69,78,88,76,4,43,90,47,98,97,32,87,72,75,49,35,62,72,1,67,43,80,83,85,25,65,88,80,86,78,43,33,40,43,80,42,39,63,46,17,4,5,19,78,5,97,20,42
Zone 54,59,33,89,14,86,85,38,69,97,85,98,8,74,8,99,85,78,49,65,4,50,11,70,3,21,19,49,67,83,18,9,17,82,96,49,52,58,59,64,32,32,53,94,36,95,50,66,85,29,95,21,91,55,16,66,33,14,39,88,51,100,42,54,77,78,43,24,82,7,49,49,39,51,34,54,64,63
Zone 55,94,15,52,49,22,26,38,13,84,84,13,35,18,18,14,81,38,44,24,65,7,1,5,62,11,31,99,45,81,9,17,76,68,34,42,88,55,38,59,13,84,76,42,86,32,17,98,79,12,32,94,78,78,73,39,22,98,9,100,77,88,63,87,51,76,52,42,53,37,38,99,88,15,12,33,39,23
Zone 56,95,24,21,15,12,70,3,13,100,24,11,10,100,19,54,34,65,88,44,39,9,10,19,76,99,33,85,84,58,9,35,76,43,93,24,23,80,35,36,75,72,78,73,100,52,7,6,84,69,75,86,66,92,41,4,93,96,80,81,79,86,22,10,2,23,2,61,96,84,92,81,87,95,3,38,36,96
Zone 57,23,97,69,25,84,37,58,8,6,51,80,57,66,75,45,91,62,75,60,9,36,53,67,91,40,10,11,59,14,51,25,22,22,20,27,62,39,2,12,24,13,36,74,19,16,42,12,48,1,54,54,7,62,37,87,75,40,8,33,68,13,81,71,77,62,60,11,27,50,99,69,9,68,42,82,28,61
Zone 58,46,2,92,76,51,72,2,47,37,16,95,48,59,60,14,53,30,77,49,44,57,79,100,36,3,45,94,16,16,30,47,10,33,12,99,37,18,21,71,87,15,42,65,26,49,91,71,33,35,32,69,30,93,45,100,37,50,51,15,67,24,3,58,12,87,91,21,79,65,23,39,37,54,27,30,41,74
Zone 59,22,94,94,41,37,17,79,56,24,64,59,3,76,76,92,34,61,84,9,64,68,4,97,10,78,51,85,30,9,35,49,16,68,33,30,52,40,15,79,44,11,4,12,42,55,38,86,69,95,40,83,83,15,94,54,85,14,100,60,76,20,72,15,58,99,27,35,56,58,44,80,76,51,49,44,17,52
Zone 60,81,99,91,56,19,90,58,22,22,97,6,71,45,64,40,35,61,77,52,80,77,29,22,27,60,49,6,18,43,70,17,55,40,5,91,64,32,58,27,46,33,30,83,62,5,96,82,37,80,16,89,45,83,67,48,74,86,8,67,29,41,76,56,30,26,58,3,45,15,22,88,68,48,93,81,49,6
Zone 61,32,16,1,65,86,9,41,20,24,19,50,14,50,21,21,48,67,75,29,73,91,94,65,85,39,3,53,56,89,39,86,10,7,54,34,62,63,90,54,63,5,95,32,36,51,20,39,25,28,74,87,97,52,76,3,92,29,48,27,78,78,72,29,61,70,70,4,46,10,24,82,41,90,80,4,9,32
Zone 62,13,14,6,65,61,17,36,62,45,47,13,80,94,100,82,65,63,88,53,6,39,25,53,71,79,10,73,34,71,71,79,69,38,89,58,36,90,50,100,41,9,67,54,57,86,25,4,53,44,81,98,65,78,10,47,67,59,78,8,94,14,23,2,44,92,75,70,39,27,81,99,82,9,14,41,35,51
Zone 63,79,48,53,13,66,7,53,56,98,62,15,75,1,45,33,4,64,83,5,87,5,56,70,61,91,72,86,90,51,78,37,69,51,74,88,26,16,85,25,34,5,2,3,87,24,87,59,8,58,23,19,17,35,42,12,66,71,43,82,98,25,18,9,91,58,37,14,93,62,57,4,61,11,4,30,36,42
Zone 64,51,18,92,61,62,14,85,99,5,7,54,21,31,66,40,27,69,42,79,78,84,42,77,70,96,72,94,28,94,49,22,63,14,9,57,16,36,13,38,48,30,47,34,41,89,54,24,54,41,37,65,2,10,99,54,78,70,67,70,3,91,100,41,76,5,67,9,17,70,17,4,95,28,30,57,70,72
Zone 65,83,49,21,3,78,69,33,25,60,60,11,23,48,68,58,50,10,29,67,45,8,4,36,96,71,89,15,49,69,93,45,18,22,13,38,65,31,82,7,60,11,46,64,98,71,61,52,91,66,85,66,89,22,60,63,9,21,10,54,2,71,100,85,10,2,11,43,84,43,44,82,82,42,23,46,98,33
Zone 66,7,74,32,58,73,20,95,99,51,55,7,62,76,45,22,64,90,18,35,95,38,97,80,6,77,85,94,94,91,31,44,1,83,73,70,96,65,41,40,18,100,55,1,32,6,20,11,69,78,26,74,94,4,98,61,15,87,47,9,4,48,21,67,67,15,63,80,11,65,43,28,6,93,93,37,62,81
Zone 67,18,15,27,97,88,98,65,60,71,66,81,99,42,2,78,72,30,86,77,60,82,44,88,99,9,49,12,9,21,34,45,73,12,14,65,91,37,19,16,17,3,68,24,26,100,27,81,96,2,39,78,33,75,75,63,49,65,52,97,57,75,84,24,35,26,76,100,52,100,83,2,2,34,79,75,12,46
Zone 68,69,49,83,24,80,2,36,84,28,73,79,74,90,49,61,71,78,97,61,15,32,11,71,10,35,57,77,23,92,10,75,60,1,22,61,84,82,72,51,26,75,64,61,42,50,10,85,36,19,98,31,43,64,80,13,22,37,67,31,74,63,92,72,35,59,3,87,67,90,17,5,100,61,25,5,83,2
Zone 69,95,67,56,7,68,5,38,15,51,83,49,7,62,72,51,79,1,91,9,47,66,14,45,16,27,75,55,9,87,44,51,45,100,57,25,12,70,5,82,69,52,57,66,11,41,59,44,26,75,99,72,18,54,30,70,13,56,54,8,85,70,25,77,45,86,35,47,50,26,71,54,6,66,73,66,76,92
Zone 70,88,18,52,26,86,74,7,53,61,66,15,97,44,23,51,66,8,22,14,25,65,41,82,55,47,84,24,17,45,70,38,92,58,76,93,26,45,43,90,92,2,46,88,52,43,73,78,13,51,90,61,94,42,53,85,69,86,39,88,15,90,60,79,68,69,78,31,81,27,85,11,47,93,13,48,26,61
Zone 71,98,4,83,76,26,65,3,31,53,38,70,79,6,3,14,91,43,87,61,100,37,56,58,72,61,66,82,26,6,42,92,65,63,44,97,26,87,94,62,27,41,36,56,44,99,81,93,2,6,15,16,35,19,40,34,72,22,100,88,23,88,60,26,77,44,92,11,38,64,29,37,4,87,45,22,37,24
Zone 72,34,45,30,43,30,14,93,34,16,70,60,77,33,3,12,34,74,45,85,11,27,86,89,92,21,84,80,82,16,29,83,20,84,20,70,43,51,92,22,62,82,69,47,15,31,46,20,35,11,9,67,20,33,48,43,69,74,66,50,22,19,40,42,31,99,70,82,92,38,56,27,4,94,32,56,31,33
Zone 73,35,26,32,41,86,35,77,95,71,24,100,2,13,98,83,44,99,54,29,73,76,88,39,43,68,59,39,46,14,12,39,26,24,13,7,9,90,60,72,87,9,55,70,97,88,93,91,41,85,64,34,90,12,92,31,56,1,40,100,86,42,26,16,76,36,98,97,90,97,76,94,45,89,5,45,32,83
Zone 74,21,3,79,19,91,16,34,64,57,8,42,25,60,21,90,43,96,24,37,8,26,73,5,77,100,100,27,96,5,20,6,41,6,92,2,12,45,75,50,6,83,38,49,74,32,78,79,89,62,70,50,8,57,3,42,72,70,96,77,90,84,23,95,41,48,24,71,59,95,88,90,15,24,82,81,51,79
Zone 75,93,62,70,87,94,31,52,28,62,11,34,33,17,90,85,84,11,84,67,35,57,90,100,23,75,40,20,26,69,58,7,20,48,54,67,58,9,60,83,44,35,71,43,65,95,44,72,26,75,17,80,25,75,19,95,37,98,38,13,94,34,16,36,39,77,55,52,76,82,85,51,43,50,76,81,64,81
Zone 76,5,6,27,74,46,87,70,53,47,56,50,54,1,63,41,81,7,64,73,17,18,8,79,8,43,24,96,1,23,27,52,75,19,99,96,97,81,21,17,11,99,7,48,59,55,7,72,96,25,3,4,93,70,95,50,45,63,3,23,30,75,13,58,52,20,52,85,75,9,10,18,11,34,98,10,74,31
Zone 77,14,10,98,77,8,62,92,50,46,91,17,37,88,83,95,74,32,94,55,87,66,32,28,74,48,32,38,100,25,40,80,34,23,98,16,37,39,49,40,20,97,84,35,96,89,51,55,63,60,78,99,26,52,96,91,83,11,8,75,61,55,5,52,67,97,49,77,47,96,100,32,42,64,5,26,10,48
