763beb1bb8b03abe600ba2e7e7d980cd05f0fbe2,847cf962bd6f62040673e6c24c24940aeb2d7fdaa54677eed6a0aaa4aeef61984916b32d763b4baa6c32476531543bb77e2346cd64f505618f6b9d562243f950,04,22,2016,17:15,04,22,2016,17:30,1380,3.7,,,32,7,14.75,3.15,0.00,1.00,$18.90,Credit Card,Taxi Affiliation Services,41.878865584,-87.625192142,POINT (-87.625192 41.878866),41.922686284,-87.649488729,POINT (-87.649489 41.922686),38
763c77039dc79d04171bfab2ce2c1853421dce2a,6534188baaa1a7e7770f8d9d965698eefd2f4a842666195c6af55cc472b55de525b134bdf0b6c9b486e20172492a633a5271a75c0641f6928748e586e5d08ce8,04,22,2016,09:00,04,22,2016,09:00,0,0,,,,,8.00,2.25,0.00,0.00,$10.25,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,,,,,,,
763e3d7f1fbc9704f475ecf913d8be79747f1c57,763af8f28a9847843fc7e510d43bb3db17b1094f371d081a6ddc992c87f3800d4f6eae7435df8ea8ef5e52f6c47d8bf3a5b687e0d7fe61c39e9286262355a11b,04,22,2016,12:30,04,22,2016,12:45,720,2.1,17031839100,17031842200,32,8,9.25,2.00,0.00,0.00,$11.25,Credit Card,Dispatch Taxi Affiliation,41.880994471,-87.632746489,POINT (-87.632746 41.880994),41.904935302,-87.649907226,POINT (-87.649907 41.904935),38
763e6487dedce62eee01750ddb379cf3e9680f64,c0250f358cae01c5319aeb7b39827e53f9a2259eb32e4c2fba048fd9e7d0a69ebc41c807016fb9f2d815b8a248163904bdbad4ddbe6196d7001757d5ccd40133,04,22,2016,13:30,04,22,2016,13:45,960,0.1,17031281900,17031081500,28,8,9.25,2.00,0.00,0.00,$11.25,Credit Card,Blue Ribbon Taxi Association Inc.,41.879255084,-87.642648998,POINT (-87.642649 41.879255),41.892507781,-87.626214906,POINT (-87.626215 41.892508),29
763e7c7400d8bdb7a283be0479da27b460a03c20,576309c215de6f146c7b6d2160aba2af7bc4b32195f468453a2e1ed70f6b037f5b2fd982d66bfbc32005f00f685b0dab7e4f2d8d49f01eaf496f1e246806682b,04,22,2016,17:15,04,22,2016,17:15,360,1.1,17031320100,17031839100,32,32,5.50,2.00,0.00,0.00,$7.50,Credit Card,Choice Taxi Association,41.884987192,-87.620992913,POINT (-87.620993 41.884987),41.880994471,-87.632746489,POINT (-87.632746 41.880994),38
76403ca2623d26d2089a2bea5c79b119b5f056ee,46a383b53e473df8617b6b7d016e74c1a27d68b2362f50e9eaed91265b5aac244a51fdb4728e88b1ee7aaa919d6907cd58a3c35cafd97d8faf9e477cabe1d0e8,04,22,2016,11:30,04,22,2016,11:30,0,0,,,,,37.50,7.50,0.00,0.00,$45.00,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,,,,,,,
764174e0616d9570a0661bbbe9e1d45dd64d0c23,f4ee09a2e3a61fdbfdea39682a992ae964f3387ae8b96206cf2e5a6452354ba1211d8f855280035dfc3e1ecab52498e751f75c3c42730f4f7ae8c7c47b49516f,04,22,2016,14:00,04,22,2016,14:45,2520,1.1,17031839100,17031980000,32,76,46.50,0.00,0.00,3.50,$50.00,Cash,Taxi Affiliation Services,41.880994471,-87.632746489,POINT (-87.632746 41.880994),41.97907082,-87.903039661,POINT (-87.90304 41.979071),38
7643031e8ec9d34e140e72ae5cfa0d692a7f76bd,93c1af1257907355d8dd8ae0ace64b9cc957515153bff7d13b9dd48fa5cbddeb3e312d3e925bab568f4a2aaa2934412fb99b946a12dc8c6a47863e21108e626e,04,22,2016,16:00,04,22,2016,16:00,0,0,,,,,6.50,1.50,0.00,0.00,$8.00,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,,,,,,,
76440a23013f1dbe4b90e2b72d9d1fdb9773c41b,c1219eaa234d3fc171937396186d8ef7ed06779339c885688ac9bf38c70d3291f201aa2bfa5011f2b14d93206c03bfaf53cd602900ec1093fc69ca71bd51d582,04,22,2016,12:15,04,22,2016,12:15,480,1.9,,,8,24,8.25,0.00,0.00,0.00,$8.25,Cash,Taxi Affiliation Services,41.899602111,-87.633308037,POINT (-87.633308 41.899602),41.901206994,-87.676355989,POINT (-87.676356 41.901207),37
7645a3c4f0c5153a8ecf369d4455bbd7e97fbdc8,3e5e544485577758282036fa05beb08dc911ad1b1750d0000ba4c48c256be414305b93e46d3b0561a7c063f035beb7ac013c78fba35ccf72dd6355d85a9db16c,04,22,2016,16:30,04,22,2016,17:15,2280,20.09,,,76,,50.75,12.00,0.00,31.00,$93.75,Credit Card,,41.980264315,-87.913624596,POINT (-87.913625 41.980264),,,,75
7649a11e2f6f01c196ef6d8c6ded893740e8b552,757b7bbb7fc2741910251a1f26b559da772b9cf487d5a7a4daf4b682b033da19649eeac2a1d143b17b71770528d0ab889c66557c44751936d906302859562a5b,04,22,2016,09:30,04,22,2016,09:45,480,1.3,17031080201,17031081401,8,8,7.00,0.00,0.00,0.00,$7.00,Cash,Northwest Management LLC,41.909495669,-87.630963601,POINT (-87.630964 41.909496),41.89503345,-87.619710672,POINT (-87.619711 41.895033),37
764e3e7d856f1adf794e0de1420f2f219046a912,be69ef54513aa30c189bdce1568f720987e4bd02fe8734b84e0f530db1ba55a9de4a05ae49526836fac4a11eed3f5c701ef63fd7dbe2fad9c5f6d09e1c07aa0b,04,22,2016,06:30,04,22,2016,06:30,0,0,,,,,47.25,11.81,0.00,0.00,$59.06,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,,,,,,,
764ec1e468aa62df5b0b5429dc73c3d50967b5cf,5883034bc7d5b5ec14dd9d5249efe4d57ac89543713a9815ece677b84dd9fda31d5f2722447e7cb34e00c67106103c4d8b46b8b8d139a08439af75df384847d0,04,22,2016,08:45,04,22,2016,09:00,1260,6.9,,,40,56,20.00,0.00,0.00,0.00,$20.00,Cash,Taxi Affiliation Services,41.792357223,-87.61793138,POINT (-87.617931 41.792357),41.79259236,-87.769615453,POINT (-87.769615 41.792592),7
764ff611bc3237eb4125a81fdc9002a42f5685ce,4fb88a5264faf8009bff58774e2ff4ed5bcc4bb96d7c7ba2bd4ac960a999f0aa67332eb19c9cb97b0dd65119ac581eb3a39d0ad5637ad36908104f0c17ef7bb8,04,22,2016,14:15,04,22,2016,14:30,300,0.7,17031081700,17031320100,8,32,5.50,0.00,0.00,0.00,$5.50,Cash,Northwest Management LLC,41.892042136,-87.63186395,POINT (-87.631864 41.892042),41.884987192,-87.620992913,POINT (-87.620993 41.884987),37
765084f8f680646a2b39ce79362ef72550590c96,0097753fe60f11c95766e0c88d0b7fc93806043ea4713c6df7e093c643fc5f2d480e06d0e97f3e0b7c96bc399176f93b7ce98629b2433fd9f32f9c6483ae9855,04,22,2016,07:00,04,22,2016,07:15,540,0.1,17031081800,17031838200,8,28,10.25,1.00,0.00,0.00,$11.25,Credit Card,Blue Ribbon Taxi Association Inc.,41.89321636,-87.63784421,POINT (-87.637844 41.893216),41.870415,-87.675085621,POINT (-87.675086 41.870415),37
7650c6aa9c9611d518073d477a20b804fadc9cae,e88fa53c774c82956a2aad60dcbdd260f05b157cf197da4148f67d9e0ea008bb823675a0bf9176973790d146d1240f74af511e54ec8ea05f294d48d4b95f8ab2,04,22,2016,14:45,04,22,2016,15:00,300,0,17031081500,17031320100,8,32,4.75,0.00,0.00,0.00,$4.75,Cash,Blue Ribbon Taxi Association Inc.,41.892507781,-87.626214906,POINT (-87.626215 41.892508),41.884987192,-87.620992913,POINT (-87.620993 41.884987),37
76524b421231e6eb9fcd26269facfd5092ba1f24,251e9084ed2d4c90b4f113a866888186d09b852de849379c264a3341c9b23c275206ac108f815d4d7e18b89b0a24680a158b7b8dd4998006573a781aa6ce8cef,04,22,2016,16:00,04,22,2016,16:15,660,1.7,17031842200,17031839100,8,32,8.50,3.00,0.00,0.00,$11.50,Credit Card,,41.904935302,-87.649907226,POINT (-87.649907 41.904935),41.880994471,-87.632746489,POINT (-87.632746 41.880994),37
7652559508a4fbe8e6064f674a01196e39b18384,90759751e90b9b9dc0b23f01716b516225af3458fc92daa0c63cb64882aef87f44d004622ef7cfe3eb0fe9f2ff9e57eb52e66c350e15119e76eb034f6158c155,04,22,2016,21:30,04,22,2016,21:30,600,1.6,,,6,7,8.25,0.00,0.00,0.00,$8.25,Cash,Dispatch Taxi Affiliation,41.944226601,-87.655998182,POINT (-87.655998 41.944227),41.922686284,-87.649488729,POINT (-87.649489 41.922686),57
7654d1fd316d44e4c49a4ca656aa9f1fa821a98b,fcbee6a4836402c8a068a12f39eb6fd45c0f8b0172c9b3642b98a9e7a9e5b0854da55077f4a257d5b2328f1f154cce953eb72ee1fec37da85d64ce5d4b6b2166,04,22,2016,14:15,04,22,2016,14:30,420,1.2,17031839100,17031833000,32,28,6.75,3.00,0.00,0.00,$9.75,Credit Card,Taxi Affiliation Services,41.880994471,-87.632746489,POINT (-87.632746 41.880994),41.88528132,-87.6572332,POINT (-87.657233 41.885281),38
7656702e0619f6929aa9647e0ecb966700d22206,e5274d6c103515af3ce705182d0bbbea7ca077a6f23b1736254f2de8ba3e1687dd77f5fb541b7f00b1ebc24cfde54caf5a9562f046a0559acbfe1e7159e17c1a,04,22,2016,13:00,04,22,2016,13:15,900,1.7,17031081401,17031281900,8,28,9.50,0.00,0.00,0.00,$9.50,Cash,,41.89503345,-87.619710672,POINT (-87.619711 41.895033),41.879255084,-87.642648998,POINT (-87.642649 41.879255),37
7657b072cab14eea8df2c5bf351bf7055c70786f,68aae28119a6c274b4957fa18111a0883d0c433381d52e173d0571d340ddab1de60a68ee6aa19ce8d0e1f34cb653a202f563861123a947e3f019cce0c024271e,04,22,2016,22:00,04,22,2016,22:30,1620,1,17031980000,17031081600,76,8,43.50,0.00,0.00,5.00,$48.50,Cash,Taxi Affiliation Services,41.97907082,-87.903039661,POINT (-87.90304 41.979071),41.892072635,-87.628874157,POINT (-87.628874 41.892073),75
7657fa1f00885897496d009fa6add436ba87e41d,aa2a0b78a9222ac404f31d56d4772088dd8710dfd171d1d9d3fd493790a54825c3cdaa67e6670dd4c76cd27333228b42b7802de2e243ee09ceb396ac495bebbf,04,22,2016,19:15,04,22,2016,19:30,960,4.34,,,32,24,15.00,0.00,0.00,0.00,$15.00,Cash,,41.878865584,-87.625192142,POINT (-87.625192 41.878866),41.901206994,-87.676355989,POINT (-87.676356 41.901207),38
7659b54e807812f04b29030c643bbc729897e66e,aa209206f6e18084043b632bfea687c4406ec1423b943bfb67e15ddf9b4b92983a47cc40947b9f2b19b4406c9aa5eabd29eb272d3206f090288137059669cca5,04,22,2016,20:30,04,22,2016,20:30,720,2.1,,,6,3,9.25,3.00,0.00,0.00,$12.25,Credit Card,,41.944226601,-87.655998182,POINT (-87.655998 41.944227),41.96581197,-87.655878786,POINT (-87.655879 41.965812),57
765c10148a94451a2eef765d538fb9f5c2303a7c,9e923176b8dde7f338d9aeb93b1c45d198ddf767ac6985f4d4846132fd0b62c8a6e203bdb11b6510b558cae0dbd22eacbf3c0fd8629f3e24e2ea843237852be2,04,22,2016,12:15,04,22,2016,12:15,0,0,,,,,33.25,6.55,0.00,0.00,$39.80,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,,,,,,,
765e04145ffa6a4e3c44354676cd6afb86a34f3a,558f4c6845ccbc167e46b1a8a516e0e122fd2f30e37cdd69ebf4fcec844b5ead26a5849a4d019890f055dc7b1ff72fc95b27e773db75ff8eb7c7f0828a5d77ee,04,22,2016,15:15,04,22,2016,15:30,840,7,,,8,77,13.50,0.00,0.00,0.00,$13.50,Unknown,Dispatch Taxi Affiliation,41.899602111,-87.633308037,POINT (-87.633308 41.899602),41.9867118,-87.663416405,POINT (-87.663416 41.986712),37
7660a643a2559fb7e7d74c8f250d216de17ea7c7,28d2ef11434811fb64d04e45ed0b0dc0fabdfcfd71247dcf11bfa9da8afd09e8dd4bca618a14c8d43057bb9772297d75ab1fc33bbc95c88e120f5a2f8adc5d3e,04,22,2016,04:45,04,22,2016,04:45,240,0,,,1,77,5.50,0.00,0.00,0.00,$5.50,Cash,Taxi Affiliation Services,42.009622881,-87.670166857,POINT (-87.670167 42.009623),41.9867118,-87.663416405,POINT (-87.663416 41.986712),10
76641ddfaf9884d8270c6d9044acaf91a7b72aff,2d6e7e11f07c1504b8c3bcd5b47c7f8cca42db8698448fe1fb72bae40a40210a7ace4821947ef3758fa300d913aa26b80bc44e88788812e29f127cbfab60103e,04,22,2016,12:45,04,22,2016,12:45,180,0.6,17031320100,17031839100,32,32,4.75,0.00,0.00,0.00,$4.75,Cash,,41.884987192,-87.620992913,POINT (-87.620993 41.884987),41.880994471,-87.632746489,POINT (-87.632746 41.880994),38
7664342badc13813f70fef4db2035a879c730a47,82bc059c3b13e97341f941d60f772ae9f83687498e91f7c399644ec42449cced734834174cb0a29955229b910c3c9810dc67997226ce38a8600bf7f24d149423,04,22,2016,15:00,04,22,2016,15:15,660,0.1,17031081800,17031833100,8,28,9.50,0.00,0.00,0.00,$9.50,Cash,Taxi Affiliation Services,41.89321636,-87.63784421,POINT (-87.637844 41.893216),41.879066994,-87.657005027,POINT (-87.657005 41.879067),37
76658b628ed71fe2aaa0b0432626d4d716085a81,e6bf5ecb9fe833c481c2eb7b9b5e81dcab9abd2414f023bdba55243a3131f721e7a55cbe9f7019a545f809af040c78ad808be4b2758db58a733a51647e9bdedd,04,22,2016,12:45,04,22,2016,12:45,600,1.4,17031839100,17031081700,32,8,7.25,3.00,0.00,1.50,$11.75,Credit Card,Choice Taxi Association,41.880994471,-87.632746489,POINT (-87.632746 41.880994),41.892042136,-87.63186395,POINT (-87.631864 41.892042),38
7667cda45831dafc1dc048fc394b5e1e4416ee20,c9e0b487e0d5aef1d6dc6f5ec2b5f13dcf1aae11e59adb1522dd85fd322e312ec241a82de918e28f1aa61e78688042958029842fc45d7176e964438371a74e0d,04,22,2016,19:15,04,22,2016,19:30,1500,3.9,17031839100,17031070102,32,7,15.50,0.00,0.00,0.00,$15.50,Cash,Dispatch Taxi Affiliation,41.880994471,-87.632746489,POINT (-87.632746 41.880994),41.93057857,-87.642206313,POINT (-87.642206 41.930579),38
76680e9d032628db9ef4512ac71d7873da48bb78,3c0161e62a7344b442d21a208d41053ee0bf1470d74cbdb2b86d1447f4eef3381822255acbc686e6c81f80ae2481ae6eefc6923a19e5f464cca1f9fb771a7714,04,22,2016,10:15,04,22,2016,10:45,1020,3.6,17031081500,17031330100,8,33,13.25,3.31,0.00,0.00,$16.56,Credit Card,,41.892507781,-87.626214906,POINT (-87.626215 41.892508),41.859349715,-87.617358006,POINT (-87.617358 41.85935),37
76681cc1b9c48e1010fc882ac9ff55a4b0a56cad,1e5872d9b0a3bb2193f3225f5df964f4b0d7e32c2f1144cdc9169e70c8bb59ca0ffeefdd39dc9708f1379362db203b17daadc3abb0fd3ca5045220e5ba192070,04,22,2016,18:15,04,22,2016,18:30,780,5.16,17031839100,17031340500,32,34,15.75,0.00,0.00,0.00,$15.75,Cash,,41.880994471,-87.632746489,POINT (-87.632746 41.880994),41.834480698,-87.632959635,POINT (-87.63296 41.834481),38
76682bea1a4ecf9afbca0360c9cd3dc43b3b08dc,8fcc45437cb7d79aab2c327c0bfe33c963409d3a27b851a8e9076d8850d12fca8bc76a2ca82b2060f185ec933ae947d2c3d8255af523acc7eefab68728fccb50,04,22,2016,08:00,04,22,2016,08:30,1800,12.1,,,8,,33.00,0.00,0.00,16.50,$49.50,Cash,,41.899602111,-87.633308037,POINT (-87.633308 41.899602),,,,37
7669008f5362a4cadbd1186e14c132995721e2f0,97402efdb69b8c1caecd2a1921d7aee7093f944c8afdf3463bef8cd0f4c09bdb2da2bf9f8902c2bb722abda8f3ac4765b8c8790832b00867b035b6956d7eb04f,04,22,2016,07:30,04,22,2016,07:30,120,0.6,17031280100,17031281900,28,28,4.75,0.00,0.00,0.00,$4.75,Cash,,41.885300022,-87.642808466,POINT (-87.642808 41.8853),41.879255084,-87.642648998,POINT (-87.642649 41.879255),29
766a584dd5bf10b740544a09c0f63fd1c4a1f627,0af6b91f9634c3954f43f92995bb475c105f6f34b2242cc8961521c02c5125049447a94a086b82d9a7ed5ee1b95de7d553f86e66e4b3fd0ac189d70d352eaaaa,04,22,2016,22:15,04,22,2016,22:15,240,0.9,,,6,3,5.50,0.00,0.00,0.00,$5.50,Cash,,41.944226601,-87.655998182,POINT (-87.655998 41.944227),41.96581197,-87.655878786,POINT (-87.655879 41.965812),57
766e8effc3269f1828534fba76e70998f59b54f8,f808a46257ac52d9b4a8d9df32feaf63b10542702ce6530d130e4f1e5e8781ef8ea5255fc3da50593c8f43150f7c820a0e3a81b2cc6edbc657657ea066697443,04,22,2016,23:00,04,22,2016,23:15,600,0,17031839100,17031081500,32,8,7.50,0.00,0.00,1.00,$8.50,Cash,Taxi Affiliation Services,41.880994471,-87.632746489,POINT (-87.632746 41.880994),41.892507781,-87.626214906,POINT (-87.626215 41.892508),38
7670c5d9adf545fa778fd96ca405cded6032affb,81f2efc25163d37e2c8609819a5d1ad7e03d94f6d2ebb36683acbbc653397585b014ab92e61caadf18521c648bac7c4c9af32fab827dff1bef87ed5750c30339,04,22,2016,22:15,04,22,2016,22:15,360,1.1,17031839100,17031320400,32,32,6.50,2.00,0.00,1.50,$10.00,Credit Card,Northwest Management LLC,41.880994471,-87.632746489,POINT (-87.632746 41.880994),41.877406123,-87.621971652,POINT (-87.621972 41.877406),38
7672a7a78de27fd12c858c227f587ca60cb7d9bd,2981edd199f55bdc8b5ed188de69e9f5d8116ae8d7a434fa0574d57740840e697755e4e77bb4ce8265289b6548d53674a5ac16dde44c3cf653e3ce1c8e064265,04,22,2016,09:45,04,22,2016,09:45,480,1.2,17031281900,17031839100,28,32,7.00,0.00,0.00,1.50,$8.50,Cash,,41.879255084,-87.642648998,POINT (-87.642649 41.879255),41.880994471,-87.632746489,POINT (-87.632746 41.880994),29
7672fc79997287468f5635e6349b1c8ebf3c0e59,d7f177c55a34ea91476fdba6f82bf6dd8a59e04b4b391ca17ac2d0fccda7e0137b18307f0e0fc60dcee8d0d819dfc4ef3d21e45427e14400060e40a9a44bcc17,04,22,2016,09:15,04,22,2016,09:15,300,0.9,17031081401,17031081800,8,8,5.50,0.00,0.00,0.00,$5.50,Cash,Taxi Affiliation Services,41.89503345,-87.619710672,POINT (-87.619711 41.895033),41.89321636,-87.63784421,POINT (-87.637844 41.893216),37
767384f5b99378fa6f4a719a4b71ee48e2a7962d,8a0843b9d06ee98043a6dda41468b873f6abe47cd7467695f302300b68fa382def5533faf507efb1955bf7d23b127bb617012edc83365846d16d0c9441e1dd7b,04,22,2016,11:45,04,22,2016,12:00,360,0.8,17031081403,17031839100,8,32,5.50,0.00,0.00,1.00,$6.50,Cash,,41.890922026,-87.618868355,POINT (-87.618868 41.890922),41.880994471,-87.632746489,POINT (-87.632746 41.880994),37
7674b4e5450b39e1cbeb3adbfc6149500c600276,e60d18a367f2854569291d4b1a201ec4d9e1b0646f3f59a12d89ccb6460cc460d44e35a3e480976ca61edfe9be689ce99721390dc9484d2193aebde255cb71bd,04,22,2016,13:45,04,22,2016,13:45,540,0,17031081600,17031081000,8,8,6.75,0.00,0.00,0.00,$6.75,Cash,Taxi Affiliation Services,41.892072635,-87.628874157,POINT (-87.628874 41.892073),41.900265687,-87.63210922,POINT (-87.632109 41.900266),37
7674c8a9e5d41ccc401700564548fd2f1e614fe2,e67eb932b76835a3010b0a51a8d0624d72714fee077c59ac963bc2a20a9b903f811d67b5ed66f59b88633bf6d9dd36be10c7b276c4a44515a6dbf53db91fe0a5,04,22,2016,04:45,04,22,2016,05:00,480,1.6,,,24,24,7.75,0.00,0.00,0.00,$7.75,Cash,Taxi Affiliation Services,41.901206994,-87.676355989,POINT (-87.676356 41.901207),41.901206994,-87.676355989,POINT (-87.676356 41.901207),25
76752e0bd53e6ba98d25bb659ebc0805a3731737,b089c967bedb833ae9fbb66fa770fe579b7f46ea75099108034c4ec0f1ff0580e0eec633d99e38f7c8a97fc1b52a417dc4bfce0e6018bb0b688f653b18085d25,04,22,2016,03:00,04,22,2016,03:15,660,3.8,,,5,3,12.50,0.00,0.00,0.00,$12.50,Cash,Dispatch Taxi Affiliation,41.947791586,-87.683834942,POINT (-87.683835 41.947792),41.96581197,-87.655878786,POINT (-87.655879 41.965812),46
76779cc305a8283ce31ecf2c39ae61097f6c6fde,f4ee09a2e3a61fdbfdea39682a992ae964f3387ae8b96206cf2e5a6452354ba1211d8f855280035dfc3e1ecab52498e751f75c3c42730f4f7ae8c7c47b49516f,04,22,2016,18:15,04,22,2016,18:30,240,0,17031080201,17031842200,8,8,5.50,0.00,0.00,0.00,$5.50,Cash,Taxi Affiliation Services,41.909495669,-87.630963601,POINT (-87.630964 41.909496),41.904935302,-87.649907226,POINT (-87.649907 41.904935),37
767896287d935ddc118613d9f5efb94684b44353,ea4daf4e61f0f63ebcab3cf3a5e6400c14f65b95b191b26a179aff51bdbf6bc692ec775a6ce1509e71434c6add26df7052ba53676268dd9ae34c58580120f430,04,22,2016,15:15,04,22,2016,15:15,540,0,17031833000,17031839100,28,32,7.25,3.00,0.00,0.00,$10.25,Credit Card,Taxi Affiliation Services,41.88528132,-87.6572332,POINT (-87.657233 41.885281),41.880994471,-87.632746489,POINT (-87.632746 41.880994),29
767a00b1927ecce2f34352256dff9edbdb07c0e7,1b7f37427aade51e0bd14e518b85e935ccc455486d3898c8368321333f18c51f600ad43b558fbc4073f94840fba1d97d76b93a51ba13305e5795b381b70dc2a9,04,22,2016,14:15,04,22,2016,14:30,480,0.9,,,,,6.75,0.00,0.00,0.00,$6.75,Cash,,,,,,,,
767a5fb0e843e2ac2f476c2c5e527807c47ac903,6d54d44f2f1efbae655ecdd87c179aef972a641d5cb08ada6842bb2614de30ae68e187e859904106147db52ed276392cacaef560a619afd63da5e8b1df6dd1f4,04,22,2016,10:30,04,22,2016,10:45,840,1.9,17031839100,17031081201,32,8,9.75,1.50,0.00,0.00,$11.25,Credit Card,KOAM Taxi Association,41.880994471,-87.632746489,POINT (-87.632746 41.880994),41.899155613,-87.626210532,POINT (-87.626211 41.899156),38
767c036ee3059a510edd465d489811ce26b7ceed,1249594d6e0c09060fa37f6e8a22ec1f59786f0322fe9f18518494528920ffa36d4c48ad42478411e137fd42250fcb2590c62498f62495a0dce6d14d37631397,04,22,2016,20:45,04,22,2016,20:45,240,1,,,6,4,5.75,0.00,0.00,1.00,$6.75,Cash,Taxi Affiliation Services,41.944226601,-87.655998182,POINT (-87.655998 41.944227),41.975170943,-87.687515515,POINT (-87.687516 41.975171),57
767cb39f7a37448a1cc9a0472a51b0efe771ce7c,a9761eac91e87c33b580e7b120c5cc0bde3b3cbe65a70a75a3754e82ff40d74b5b165d734ed6ec8e1c66235bde8564f3c2efd051a393a5daea12ee02bab2ae95,04,22,2016,0:45,04,22,2016,01:00,1140,5.2,,,7,77,16.75,3.55,0.00,1.00,$21.30,Credit Card,,41.922686284,-87.649488729,POINT (-87.649489 41.922686),41.9867118,-87.663416405,POINT (-87.663416 41.986712),68
767ce6852b543c13578ddba04f5b198526d16005,38e76b98810925c37414db66db5639e5ddf49c0dbda887da38c63d1335ad66ecd8a566c34553dddcf17fdac0c893f8768449bedf93d94b46ed8d9238fa6a4ea7,04,22,2016,06:00,04,22,2016,06:15,60,0,,,4,4,3.25,0.00,0.00,0.00,$3.25,Cash,,41.975170943,-87.687515515,POINT (-87.687516 41.975171),41.975170943,-87.687515515,POINT (-87.687516 41.975171),6
